Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org

[SUITE] knight_qa_tier1
[KNIGHT_QA] knight_swap (knight_swap)
[KNIGHT_QA] shield_bash (knight_shield_bash)
[KNIGHT_QA] phalanx_stance (knight_phalanx_stance)
[KNIGHT_QA] taunting_strike (knight_taunting_strike)
[KNIGHT_QA] seismic_stomp (knight_seismic_stomp)
[KNIGHT_QA] fortify (knight_fortify)
[KNIGHT_QA] bowling_charge (knight_bowling_charge)
[KNIGHT_QA] iron_grip (knight_iron_grip)
[KNIGHT_QA] redirect_strike (knight_redirect_strike)
[KNIGHT_QA] indomitable_will (knight_indomitable_will)
[KNIGHT_QA] retaliation_protocol (knight_retaliation_protocol)
[KNIGHT_QA] shield_slam (knight_shield_slam)
[KNIGHT_QA] defensive_formation (knight_defensive_formation)
[KNIGHT_QA] chain_hook (knight_chain_hook)
[KNIGHT_QA] trampling_advance (knight_trampling_advance)
[KNIGHT_QA] collision_retaliator (collision_retaliator)
[KNIGHT_QA] thorny_carapace (thorny_carapace)
[KNIGHT_QA] concussive_shatter (concussive_shatter)
[KNIGHT_QA] kinetic_momentum (kinetic_momentum)
[KNIGHT_QA] stand_ground (stand_ground)
[KNIGHT_QA] indestructible_bastion (indestructible_bastion)
[KNIGHT_QA] shield_mastery (shield_mastery)
[KNIGHT_QA] kinetic_armor (kinetic_armor)
[KNIGHT_QA] kinetic_converter (kinetic_converter)
[KNIGHT_QA] kinetic_redirection (kinetic_redirection)
[KNIGHT_QA] bulwark (bulwark)
[KNIGHT_QA] living_barricade (living_barricade)
[KNIGHT_QA] shield_wall (shield_wall)
[KNIGHT_QA] rallying_presence (rallying_presence)
[KNIGHT_QA] intercept_tactics (intercept_tactics)
[KNIGHT_QA] run_economy (economy slice)
[PASS] Knight QA Tier 1 scenarios
